一直|ㄧ ㄓˊ|straight (in a straight line); continuously; always; from the beginning of ... up to ...; all along.
一樣|ㄧ ㄧㄤˋ|same; like; equal to; the same as; just like.
一下|ㄧ ㄒㄧㄚˋ|(used after a verb) give it a go; to do (sth for a bit to give it a try); one time; once; in a while; all of a sudden; all at once.
一起|ㄧ ㄑㄧˇ|in the same place; together; with; altogether (in total).
一會|ㄧ ㄏㄨㄟˋ|a moment; a while; in a moment; also pr. [yi1 hui3].
一共|ㄧ ㄍㄨㄥˋ|altogether.
一個人|ㄧ ㄍㄜˋ ㄖㄣˊ|by oneself (without assistance); alone (without company).
一定|ㄧ ㄉㄧㄥˋ|surely; certainly; necessarily; fixed; a certain (extent etc); given; particular; must.
一點|ㄧ ㄉㄧㄢˇ|a bit; a little; one dot; one point.
一邊|ㄧ ㄅㄧㄢ|one side; either side; on the one hand; on the other hand; doing while.
一般|ㄧ ㄅㄢ|same; ordinary; so-so; common; general; generally; in general.
一|ㄧ|"one; 1; single; a (article); as soon as; entire; whole; all; throughout; ""one"" radical in Chinese characters (Kangxi radical 1); also pr. [yao1] for greater clarity when spelling out numbers digit by digit."
作業|ㄗㄨㄛˋ ㄧㄝˋ|school assignment; homework; work; task; operation; CL:個/个[ge4]; to operate.
昨天|ㄗㄨㄛˊ ㄊㄧㄢ|yesterday.
做夢|ㄗㄨㄛˋ ㄇㄥˋ|to dream; to have a dream; fig. illusion; fantasy; pipe dream.
左邊|ㄗㄨㄛˇ ㄅㄧㄢ˙|left; the left side; to the left of.
左|ㄗㄨㄛˇ|surname Zuo.
左|ㄗㄨㄛˇ|left; the Left (politics); east; unorthodox; queer; wrong; differing; opposite; variant of 佐[zuo3].
坐|ㄗㄨㄛˋ|surname Zuo.
坐|ㄗㄨㄛˋ|to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; variant of 座[zuo4].
做|ㄗㄨㄛˋ|to make; to produce; to write; to compose; to do; to engage in; to hold (a party etc); (of a person) to be (an intermediary, a good student etc); to become (husband and wife, friends etc); (of a thing) to serve as; to be used for; to assume (an air or manner).
最近|ㄗㄨㄟˋ ㄐㄧㄣˋ|recently; soon; nearest.
最後|ㄗㄨㄟˋ ㄏㄡˋ|final; last; finally; ultimate.
嘴巴|ㄗㄨㄟˇ ㄅㄚ˙|mouth; CL:張/张[zhang1]; slap in the face; CL:個/个[ge4].
最|ㄗㄨㄟˋ|most; the most; -est (superlative suffix).
足球|ㄗㄨˊ ㄑㄧㄡˊ|soccer ball; a football; CL:個/个[ge4]; soccer; football.
走路|ㄗㄡˇ ㄌㄨˋ|to walk; to go on foot.
走|ㄗㄡˇ|to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as 撤走[che4 zou3]); to change (shape, form, meaning).
粽子|ㄗㄨㄥˋ ㄗ˙|glutinous rice and choice of filling wrapped in leaves and steamed or boiled.
總是|ㄗㄨㄥˇ ㄕˋ|always.
咨詢|ㄗ ㄒㄩㄣˊ|to consult; to seek advice; consultation; (sales) inquiry (formal).
自行車|ㄗˋ ㄒㄧㄥˊ ㄔㄜ|bicycle; bike; CL:輛/辆[liang4].
自拍|ㄗˋ ㄆㄞ|to take a picture or video of oneself; to take a selfie; selfie.
自己|ㄗˋ ㄐㄧˇ|oneself; one's own.
資本|ㄗ ㄅㄣˇ|capital (economics).
紫|ㄗˇ|purple; violet.
字|ㄗˋ|letter; symbol; character; word; CL:個/个[ge4]; courtesy or style name traditionally given to males aged 20 in dynastic China.
桌子|ㄓㄨㄛ ㄗ˙|table; desk; CL:張/张[zhang1],套[tao4].
準時|ㄓㄨㄣˇ ㄕˊ|on time; punctual; on schedule.
準備|ㄓㄨㄣˇ ㄅㄟˋ|preparation; to prepare; to intend; to be about to; reserve (fund).
專業|ㄓㄨㄢ ㄧㄝˋ|specialty; specialized field; main field of study (at university); major; CL:門/门[men2],個/个[ge4]; professional.
轉機|ㄓㄨㄢˇ ㄐㄧ|(to take) a turn for the better; to change planes.
轉發|ㄓㄨㄢˇ ㄈㄚ|to transmit; to forward (mail, SMS, packets of data); to pass on; to republish (an article from another publication).
注意|ㄓㄨˋ ㄧˋ|to take note of; to pay attention to.
主要|ㄓㄨˇ ㄧㄠˋ|main; principal; major; primary.
豬肉|ㄓㄨ ㄖㄡˋ|pork.
住|ㄓㄨˋ|to live; to dwell; to stay; to reside; to stop; (suffix indicating firmness, steadiness, or coming to a halt).
祝|ㄓㄨˋ|surname Zhu.
祝|ㄓㄨˋ|to wish; to express good wishes; to pray; (old) wizard.
周圍|ㄓㄡ ㄨㄟˊ|surroundings; environment; to encompass.
週末|ㄓㄡ ㄇㄛˋ|weekend.
粥|ㄩˋ|see 葷粥/荤粥[Xun1 yu4].
粥|ㄓㄡ|congee; gruel; porridge; CL:碗[wan3].
終於|ㄓㄨㄥ ㄩˊ|at last; in the end; finally; eventually.
重要|ㄓㄨㄥˋ ㄧㄠˋ|important; significant; major.
中午|ㄓㄨㄥ ㄨˇ|noon; midday; CL:個/个[ge4].
中文|ㄓㄨㄥ ㄨㄣˊ|Chinese language.
中秋節|ㄓㄨㄥ ㄑㄧㄡ ㄐㄧㄝˊ|the Mid-Autumn Festival on 15th of 8th lunar month.
中間|ㄓㄨㄥ ㄐㄧㄢ|between; intermediate; mid; middle.
中國|ㄓㄨㄥ ㄍㄨㄛˊ|China.
鐘|ㄓㄨㄥ|clock; o'clock; time as measured in hours and minutes; bell; CL:架[jia4],座[zuo4].
質量|ㄓˋ ㄌㄧㄤˋ|quality; (physics) mass; CL:個/个[ge4].
知道|ㄓ ㄉㄠˋ|to know; to become aware of; also pr. [zhi1 dao5].
紙|ㄓˇ|paper; CL:張/张[zhang1],沓[da2]; classifier for documents, letter etc.
只|ㄓˇ|only; merely; just; but.
正在|ㄓㄥˋ ㄗㄞˋ|just at (that time); right in (that place); right in the middle of (doing sth).
整|ㄓㄥˇ|exactly; in good order; whole; complete; entire; in order; orderly; to repair; to mend; to renovate; (coll.) to fix sb; to give sb a hard time; to mess with sb.
珍珠奶茶|ㄓㄣ ㄓㄨ ㄋㄞˇ ㄔㄚˊ|pearl milk tea; tapioca milk tea; bubble milk tea.
真|ㄓㄣ|really; truly; indeed; real; true; genuine.
這裡|ㄓㄜˋ ㄌㄧˇ|here.
這|ㄓㄜˋ|this; these; (commonly pr. [zhei4] before a classifier, esp. in Beijing).
照相機|ㄓㄠˋ ㄒㄧㄤˋ ㄐㄧ|camera; CL:個/个[ge4],架[jia4],部[bu4],台[tai2],隻/只[zhi1].
照片|ㄓㄠˋ ㄆㄧㄢˋ|photograph; picture; CL:張/张[zhang1],套[tao4],幅[fu2].
著急|ㄓㄠˊ ㄐㄧˊ|to worry; to feel anxious; to feel a sense of urgency; to be in a hurry; Taiwan pr. [zhao1 ji2].
照顧|ㄓㄠˋ ㄍㄨ˙|to take care of; to show consideration; to attend to; to look after.
找|ㄓㄠˇ|to try to find; to look for; to call on sb; to find; to seek; to return; to give change.
丈夫|ㄓㄤˋ ㄈㄨ˙|husband; CL:個/个[ge4].
張|ㄓㄤ|surname Zhang.
張|ㄓㄤ|to open up; to spread; sheet of paper; classifier for flat objects, sheet; classifier for votes.
站|ㄓㄢˋ|station; to stand; to halt; to stop; branch of a company or organization; website.
宅男|ㄓㄞˊ ㄋㄢˊ|"a guy who stays at home all the time, typically spending a lot of time playing online games (derived from Japanese ""otaku"")."
怎麼樣|ㄗㄣˇ ㄇㄜ˙ ㄧㄤˋ|how?; how about?; how was it?; how are things?.
怎麼辦|ㄗㄣˇ ㄇㄜ˙ ㄅㄢˋ|what's to be done.
怎麼|ㄗㄣˇ ㄇㄜ˙|how?; what?; why?.
責任|ㄗㄜˊ ㄖㄣˋ|responsibility; blame; duty; CL:個/个[ge4].
早上|ㄗㄠˇ ㄕㄤ˙|early morning; CL:個/个[ge4].
早飯|ㄗㄠˇ ㄈㄢˋ|breakfast; CL:份[fen4],頓/顿[dun4],次[ci4],餐[can1].
早安|ㄗㄠˇ ㄢ|Good morning!.
早|ㄗㄠˇ|early; morning; Good morning!; long ago; prematurely.
髒|ㄗㄤ|dirty; filthy; to get (sth) dirty.
贊|ㄗㄢˋ|to patronize; to support; to praise; (Internet slang) to like (an online post on Facebook etc).
再見|ㄗㄞˋ ㄐㄧㄢˋ|goodbye; see you again later.
再|ㄗㄞˋ|again; once more; re-; second; another; then (after sth, and not until then); no matter how ... (followed by an adjective or verb, and then (usually) 也[ye3] or 都[dou1] for emphasis).
在|ㄗㄞˋ|(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress).
運動|ㄩㄣˋ ㄉㄨㄥˋ|to move; to exercise; sports; exercise; motion; movement; campaign; CL:場/场[chang3].
月亮|ㄩㄝˋ ㄌㄧㄤ˙|the moon.
越來越|ㄩㄝˋ ㄌㄞˊ ㄩㄝˋ|more and more.
約會|ㄩㄝ ㄏㄨㄟˋ|appointment; engagement; date; CL:次[ci4],個/个[ge4]; to arrange to meet.
月餅|ㄩㄝˋ ㄅㄧㄥˇ|mooncake (esp. for the Mid-Autumn Festival).
月|ㄩㄝˋ|moon; month; monthly; CL:個/个[ge4],輪/轮[lun2].
願意|ㄩㄢˋ ㄧˋ|to wish; to want; ready; willing (to do sth).
原諒|ㄩㄢˊ ㄌㄧㄤˋ|to excuse; to forgive; to pardon.
圓|ㄩㄢˊ|circle; round; circular; spherical; (of the moon) full; unit of Chinese currency (yuan); tactful; to make consistent and whole (the narrative of a dream or a lie).
遠|ㄩㄢˇ|far; distant; remote; (intensifier in a comparison) by far; much (lower etc).
遠|ㄩㄢˋ|to distance oneself from (classical).
元|ㄩㄢˊ|surname Yuan; the Yuan or Mongol dynasty (1279-1368).
元|ㄩㄢˊ|currency unit (esp. Chinese yuan); first; original; primary; fundamental; constituent; part; era (of a reign); meta- (prefix); (math.) argument; variable; (Tw) (geology) eon.
語言|ㄩˇ ㄧㄢˊ|language; CL:門/门[men2],種/种[zhong3].
預算|ㄩˋ ㄙㄨㄢˋ|budget.
羽毛|ㄩˇ ㄇㄠˊ|feather; plumage; plume.
愉快|ㄩˊ ㄎㄨㄞˋ|cheerful; cheerily; delightful; pleasant; pleasantly; pleasing; happy; delighted.
語法|ㄩˇ ㄈㄚˇ|grammar.
遇到|ㄩˋ ㄉㄠˋ|to meet; to run into; to come across.
雨|ㄩˇ|rain; CL:陣/阵[zhen4],場/场[chang2].
雨|ㄩˋ|(literary) to rain; (of rain, snow etc) to fall; to precipitate; to wet.
魚|ㄩˊ|surname Yu.
魚|ㄩˊ|fish; CL:條/条[tiao2],尾[wei3].
游泳|ㄧㄡˊ ㄩㄥˇ|swimming; to swim.
遊戲|ㄧㄡˊ ㄒㄧˋ|game; CL:場/场[chang3]; to play.
油條|ㄧㄡˊ ㄊㄧㄠˊ|youtiao (deep-fried breadstick); CL:根[gen1]; slick and sly person.
有名|ㄧㄡˇ ㄇㄧㄥˊ|famous; well-known.
有點兒|ㄧㄡˇ ㄉㄧㄢˇ ㄦ˙|slightly; a little; somewhat.
右邊|ㄧㄡˋ ㄅㄧㄢ˙|right side; right, to the right.
右|ㄧㄡˋ|right (-hand); the Right (politics); west (old).
游|ㄧㄡˊ|surname You.
游|ㄧㄡˊ|to swim; variant of 遊/游[you2].
又|ㄧㄡˋ|(once) again; also; both... and...; and yet; (used for emphasis) anyway.
有|ㄧㄡˇ|to have; there is; there are; to exist; to be.
用|ㄩㄥˋ|to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore.
泳|ㄩㄥˇ|swimming; to swim.
英語|ㄧㄥ ㄩˇ|English (language).
應用|ㄧㄥˋ ㄩㄥˋ|to put to use; to apply; practical; applied (science, linguistics etc); application; practical use; (computing) app.
影響|ㄧㄥˇ ㄒㄧㄤˇ|influence; effect; to influence; to affect (usually adversely); to disturb; CL:股[gu3].
英文|ㄧㄥ ㄨㄣˊ|English (language).
英國|ㄧㄥ ㄍㄨㄛˊ|United Kingdom 聯合王國/联合王国[Lian2 he2 wang2 guo2]; United Kingdom of Great Britain and Northern Ireland; abbr. for England 英格蘭/英格兰[Ying1 ge2 lan2].
應該|ㄧㄥ ㄍㄞ|ought to; should; must.
贏|ㄧㄥˊ|to beat; to win; to profit.
銀行|ㄧㄣˊ ㄏㄤˊ|bank; CL:家[jia1],個/个[ge4].
因為|ㄧㄣ ㄨㄟˋ|because; owing to; on account of.
飲料|ㄧㄣˇ ㄌㄧㄠˋ|drink; beverage.
音樂|ㄧㄣ ㄩㄝˋ|music; CL:張/张[zhang1],曲[qu3],段[duan4].
印度|ㄧㄣˋ ㄉㄨˋ|India.
陰|ㄧㄣ|surname Yin.
陰|ㄧㄣ|overcast (weather); cloudy; shady; Yin (the negative principle of Yin and Yang); negative (electric.); feminine; moon; implicit; hidden; genitalia.
漢字|ㄏㄢˋ ㄗˋ|Chinese character; CL:個/个[ge4]; Japanese: kanji; Korean: hanja; Vietnamese: hán tự.
椅子|ㄧˇ ㄗ˙|chair; CL:把[ba3],套[tao4].
醫院|ㄧ ㄩㄢˋ|hospital; CL:所[suo3],家[jia1],座[zuo4].
漢語|ㄏㄢˋ ㄩˇ|Chinese language; CL:門/门[men2].
意外|ㄧˋ ㄨㄞˋ|unexpected; accident; mishap; CL:個/个[ge4].
意思|ㄧˋ ㄙ˙|idea; opinion; meaning; wish; desire; interest; fun; token of appreciation, affection etc; CL:個/个[ge4]; to give as a small token; to do sth as a gesture of goodwill etc.
醫生|ㄧ ㄕㄥ|doctor; CL:個/个[ge4],位[wei4],名[ming2].
以前|ㄧˇ ㄑㄧㄢˊ|before; formerly; previous; ago.
已經|ㄧˇ ㄐㄧㄥ|already.
意見|ㄧˋ ㄐㄧㄢˋ|idea; opinion; suggestion; objection; complaint; CL:點/点[dian3],條/条[tiao2].
以後|ㄧˇ ㄏㄡˋ|after; later; afterwards; following; later on; in the future.
衣服|ㄧ ㄈㄨ˙|clothes; CL:件[jian4],套[tao4].
意大利|ㄧˋ ㄉㄚˋ ㄌㄧˋ|Italy; Italian.
爺爺|ㄧㄝˊ ㄧㄝ˙|(coll.) father's father; paternal grandfather; CL:個/个[ge4].
也|ㄧㄝˇ|surname Ye.
也|ㄧㄝˇ|also; too; (in Classical Chinese) final particle implying affirmation.
要求|ㄧㄠ ㄑㄧㄡˊ|to request; to require; requirement; to stake a claim; to ask; to demand; CL:點/点[dian3].
藥|ㄧㄠˋ|medicine; drug; substance used for a specific purpose (e.g. poisoning, explosion, fermenting); CL:種/种[zhong3],服[fu4],味[wei4]; to poison.
要|ㄧㄠ|to demand; to request; to coerce.
要|ㄧㄠˋ|important; vital; to want; to ask for; will; going to (as future auxiliary); may; must; (used in a comparison) must be; probably; if.
羊肉|ㄧㄤˊ ㄖㄡˋ|mutton; goat meat.
嚴重|ㄧㄢˊ ㄓㄨㄥˋ|grave; serious; severe; critical.
顏色|ㄧㄢˊ ㄙㄜˋ|color; countenance; appearance; facial expression; pigment; dyestuff.
眼鏡|ㄧㄢˇ ㄐㄧㄥˋ|spectacles; eyeglasses; CL:副[fu4].
眼睛|ㄧㄢˇ ㄐㄧㄥ˙|eye; CL:隻/只[zhi1],雙/双[shuang1].
廣告|ㄍㄨㄤˇ ㄍㄠˋ|to advertise; a commercial; advertisement; CL:項/项[xiang4].
鹽|ㄧㄢˊ|salt; CL:粒[li4].
壓力|ㄧㄚ ㄌㄧˋ|pressure.
學校|ㄒㄩㄝˊ ㄒㄧㄠˋ|school; CL:所[suo3].
學習|ㄒㄩㄝˊ ㄒㄧˊ|to learn; to study.
學生|ㄒㄩㄝˊ ㄕㄥ˙|student; schoolchild.
學|ㄒㄩㄝˊ|to learn; to study; to imitate; science; -ology.
雪|ㄒㄩㄝˇ|surname Xue.
雪|ㄒㄩㄝˇ|snow; CL:場/场[chang2]; (literary) to wipe away (a humiliation etc).
選擇|ㄒㄩㄢˇ ㄗㄜˊ|to select; to pick; choice; option; alternative.
需要|ㄒㄩ ㄧㄠˋ|to need; to want; to demand; to require; requirement; need.
休息|ㄒㄧㄡ ㄒㄧ˙|rest; to rest.
熊貓|ㄒㄩㄥˊ ㄇㄠ|panda; CL:隻/只[zhi1].
兄弟姐妹|ㄒㄩㄥ ㄉㄧˋ ㄐㄧㄝˇ ㄇㄟˋ|brothers and sisters; siblings.
星星|ㄒㄧㄥ ㄒㄧㄥ˙|star in the sky.
興趣|ㄒㄧㄥˋ ㄑㄩˋ|interest (desire to know about sth); interest (thing in which one is interested); hobby; CL:個/个[ge4].
星期|ㄒㄧㄥ ㄑㄧ|week; CL:個/个[ge4]; day of the week; Sunday.
行李|ㄒㄧㄥˊ ㄌㄧ˙|luggage; CL:件[jian4].
姓|ㄒㄧㄥˋ|family name; surname; CL:個/个[ge4]; to be surnamed.
行|ㄏㄤˊ|row; line; commercial firm; line of business; profession; to rank (first, second etc) among one's siblings (by age); (in data tables) row; (Tw) column.
行|ㄒㄧㄥˊ|to walk; to go; to travel; a visit; temporary; makeshift; current; in circulation; to do; to perform; capable; competent; effective; all right; OK!; will do; behavior; conduct; Taiwan pr. [xing4] for the behavior-conduct sense.
信用卡|ㄒㄧㄣˋ ㄩㄥˋ ㄎㄚˇ|credit card.
信心|ㄒㄧㄣˋ ㄒㄧㄣ|confidence; faith (in sb or sth); CL:個/个[ge4].
新鮮|ㄒㄧㄣ ㄒㄧㄢ|fresh (experience, food etc); freshness; novel; uncommon.
新聞|ㄒㄧㄣ ㄨㄣˊ|news; CL:條/条[tiao2],個/个[ge4].
新年|ㄒㄧㄣ ㄋㄧㄢˊ|New Year; CL:個/个[ge4].
辛苦|ㄒㄧㄣ ㄎㄨˇ|exhausting; hard; tough; arduous; to work hard; to go to a lot of trouble; hardship(s).
信號|ㄒㄧㄣˋ ㄏㄠˋ|signal.
新|ㄒㄧㄣ|abbr. for Xinjiang 新疆[Xin1 jiang1] or Singapore 新加坡[Xin1 jia1 po1]; surname Xin.
新|ㄒㄧㄣ|new; newly; meso- (chemistry).
鞋子|ㄒㄧㄝˊ ㄗ˙|shoe.
協議|ㄒㄧㄝˊ ㄧˋ|agreement; pact; protocol; CL:項/项[xiang4].
謝謝|ㄒㄧㄝˋ ㄒㄧㄝ˙|to thank; thanks; thank you.
些|ㄒㄧㄝ|classifier indicating a small amount or small number greater than 1: some, a few, several.
寫|ㄒㄧㄝˇ|to write.
小學|ㄒㄧㄠˇ ㄒㄩㄝˊ|elementary school; primary school; CL:個/个[ge4].
小心|ㄒㄧㄠˇ ㄒㄧㄣ|to be careful; to take care.
小時|ㄒㄧㄠˇ ㄕˊ|hour; CL:個/个[ge4].
小籠包|ㄒㄧㄠˇ ㄌㄨㄥˊ ㄅㄠ|steamed dumpling.
小姐|ㄒㄧㄠˇ ㄐㄧㄝ˙|young lady; miss; (slang) prostitute; CL:個/个[ge4],位[wei4].
小費|ㄒㄧㄠˇ ㄈㄟˋ|tip; gratuity.
校長|ㄒㄧㄠˋ ㄓㄤˇ|(college, university) president; headmaster; CL:個/个[ge4],位[wei4],名[ming2].
小|ㄒㄧㄠˇ|small; tiny; few; young.
笑|ㄒㄧㄠˋ|laugh; smile; CL:個/个[ge4].
相信|ㄒㄧㄤ ㄒㄧㄣˋ|to be convinced (that sth is true); to believe; to accept sth as true.
項目|ㄒㄧㄤˋ ㄇㄨˋ|item; project; (sports) event; CL:個/个[ge4].
香蕉|ㄒㄧㄤ ㄐㄧㄠ|banana; CL:枝[zhi1],根[gen1],個/个[ge4],把[ba3].
香港|ㄒㄧㄤ ㄍㄤˇ|Hong Kong.
想|ㄒㄧㄤˇ|to think; to believe; to suppose; to wish; to want; to miss (feel wistful about the absence of sb or sth).
向|ㄒㄧㄤˋ|surname Xiang.
向|ㄒㄧㄤˋ|towards; to face; to turn towards; direction; to support; to side with; shortly before; formerly; always; all along; (suffix) suitable for ...; oriented to ...
像|ㄒㄧㄤˋ|to resemble; to be like; to look as if; such as; appearance; image; portrait; image under a mapping (math.).
現在|ㄒㄧㄢˋ ㄗㄞˋ|now; at present; at the moment; modern; current; nowadays.
先生|ㄒㄧㄢ ㄕㄥ˙|teacher; husband; doctor (dialect); CL:位[wei4]; Mister (Mr.).
現金|ㄒㄧㄢˋ ㄐㄧㄣ|cash.
咸|ㄒㄧㄢˊ|surname Xian.
咸|ㄒㄧㄢˊ|all; everyone; each; widespread; harmonious.
先|ㄒㄧㄢ|early; prior; former; in advance; first.
下載|ㄒㄧㄚˋ ㄗㄞˇ|to download; also pr. [xia4 zai4].
下午|ㄒㄧㄚˋ ㄨˇ|afternoon; CL:個/个[ge4]; p.m.
下面|ㄒㄧㄚˋ ㄇㄧㄢˋ|below; under; next; the following; also pr. [xia4 mian5].
下課|ㄒㄧㄚˋ ㄎㄜˋ|to finish class; to get out of class; (fig.) (esp. of a sports coach) to be dismissed; to be fired.
下班|ㄒㄧㄚˋ ㄅㄢ|to finish work; to get off work.
下|ㄒㄧㄚˋ|down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision, conclusion etc); measure word to show the frequency of an action.
夏|ㄒㄧㄚˋ|the Xia or Hsia dynasty c. 2000 BC; Xia of the Sixteen Kingdoms (407-432); surname Xia.
夏|ㄒㄧㄚˋ|summer.
洗澡|ㄒㄧˇ ㄗㄠˇ|to bathe; to take a shower.
希望|ㄒㄧ ㄨㄤˋ|to wish for; to desire; hope; CL:個/个[ge4].
洗手間|ㄒㄧˇ ㄕㄡˇ ㄐㄧㄢ|toilet; lavatory; washroom.
喜歡|ㄒㄧˇ ㄏㄨㄢ˙|to like; to be fond of.
習慣|ㄒㄧˊ ㄍㄨㄢˋ|habit; custom; usual practice; to be used to; CL:個/个[ge4].
西瓜|ㄒㄧ ㄍㄨㄚ|watermelon; CL:顆/颗[ke1],粒[li4],個/个[ge5].
西邊|ㄒㄧ ㄅㄧㄢ|west; west side; western part; to the west of.
西班牙語|ㄒㄧ ㄅㄢ ㄧㄚˊ ㄩˇ|Spanish language.
西班牙|ㄒㄧ ㄅㄢ ㄧㄚˊ|Spain.
西安|ㄒㄧ ㄢ|Xi'an, sub-provincial city and capital of Shaanxi 陝西省/陕西省[Shan3 xi1 Sheng3] in northwest China; see 西安區/西安区[Xi1 an1 Qu1].
洗|ㄒㄧˇ|to wash; to bathe; to develop (photo).
誤會|ㄨˋ ㄏㄨㄟˋ|to misunderstand; to mistake; misunderstanding; CL:個/个[ge4].
午飯|ㄨˇ ㄈㄢˋ|lunch; CL:份[fen4],頓/顿[dun4],次[ci4],餐[can1].
五|ㄨˇ|five; 5.
我們|ㄨㄛˇ ㄇㄣ˙|we; us; ourselves; our.
我|ㄨㄛˇ|I; me; my.
問題|ㄨㄣˋ ㄊㄧˊ|question; problem; issue; topic; CL:個/个[ge4].
文化|ㄨㄣˊ ㄏㄨㄚˋ|culture; civilization; cultural; CL:個/个[ge4],種/种[zhong3].
溫度|ㄨㄣ ㄉㄨˋ|temperature; CL:個/个[ge4].
問|ㄨㄣˋ|to ask; to inquire.
微信|ㄨㄟ ㄒㄧㄣˋ|Weixin or WeChat (mobile text and voice messaging service developed by Tencent 騰訊/腾讯[Teng2 xun4]).
為什麼|ㄨㄟˋ ㄕㄣˊ ㄇㄜ˙|why?; for what reason?.
為了|ㄨㄟˋ ㄌㄜ˙|in order to; for the purpose of; so as to.
味道|ㄨㄟˋ ㄉㄠ˙|flavor; smell; hint of.
微博|ㄨㄟ ㄅㄛˊ|microblogging; microblog.
餵|ㄨㄟˋ|to feed.
為|ㄨㄟˊ|as (in the capacity of); to take sth as; to act as; to serve as; to behave as; to become; to be; to do; by (in the passive voice).
為|ㄨㄟˋ|because of; for; to.
位|ㄨㄟˋ|position; location; place; seat; classifier for people (honorific); classifier for binary bits (e.g. 十六位 16-bit or 2 bytes); (physics) potential.
網球|ㄨㄤˇ ㄑㄧㄡˊ|tennis; tennis ball; CL:個/个[ge4].
忘記|ㄨㄤˋ ㄐㄧˋ|to forget.
忘|ㄨㄤˋ|to forget; to overlook; to neglect.
往|ㄨㄤˇ|to go (in a direction); to; towards; (of a train) bound for; past; previous.
王|ㄨㄤˊ|surname Wang.
王|ㄨㄤˊ|king or monarch; best or strongest of its type; grand; great.
王|ㄨㄤˋ|to rule; to reign over.
晚上|ㄨㄢˇ ㄕㄤ˙|evening; night; CL:個/个[ge4]; in the evening.
晚飯|ㄨㄢˇ ㄈㄢˋ|evening meal; dinner; supper; CL:份[fen4],頓/顿[dun4],次[ci4],餐[can1].
完成|ㄨㄢˊ ㄔㄥˊ|to complete; to accomplish.
晚安|ㄨㄢˇ ㄢ|Good night!; Good evening!.
玩|ㄨㄢˊ|to play; to have fun; to trifle with; toy; sth used for amusement; curio or antique (Taiwan pr. [wan4]); to keep sth for entertainment.
碗|ㄨㄢˇ|bowl; cup; CL:隻/只[zhi1],個/个[ge4].
晚|ㄨㄢˇ|evening; night; late.
完|ㄨㄢˊ|to finish; to be over; whole; complete; entire.
外面|ㄨㄞˋ ㄇㄧㄢˋ|outside (also pr. [wai4 mian5] for this sense); surface; exterior; external appearance.
外|ㄨㄞˋ|outside; in addition; foreign; external.
退款|ㄊㄨㄟˋ ㄎㄨㄢˇ|to refund; refund.
退貨|ㄊㄨㄟˋ ㄏㄨㄛˋ|to return merchandise; to withdraw a product.
退房|ㄊㄨㄟˋ ㄈㄤˊ|to check out of a hotel room.
腿|ㄊㄨㄟˇ|leg; CL:條/条[tiao2].
圖書館|ㄊㄨˊ ㄕㄨ ㄍㄨㄢˇ|library; CL:家[jia1],個/个[ge4].
突然|ㄊㄨ ㄖㄢˊ|sudden; abrupt; unexpected.
土豪|ㄊㄨˇ ㄏㄠˊ|local tyrant; local strong man; (slang) nouveau riche.
投資|ㄊㄡˊ ㄗ|investment; to invest.
頭髮|ㄊㄡˊ ㄈㄚ˙|hair (on the head).
頭|ㄊㄡˊ|head; hair style; the top; end; beginning or end; a stub; remnant; chief; boss; side; aspect; first; leading; classifier for pigs or livestock; CL:個/个[ge4].
頭|ㄊㄡ˙|suffix for nouns.
偷|ㄊㄡ|to steal; to pilfer; to snatch; thief; stealthily.
同意|ㄊㄨㄥˊ ㄧˋ|to agree; to consent; to approve.
同學|ㄊㄨㄥˊ ㄒㄩㄝˊ|to study at the same school; fellow student; classmate; CL:位[wei4],個/个[ge4].
同事|ㄊㄨㄥˊ ㄕˋ|colleague; co-worker; CL:個/个[ge4],位[wei4].
桶|ㄊㄨㄥˇ|bucket; (trash) can; barrel (of oil etc); CL:個/个[ge4],隻/只[zhi1].
停|ㄊㄧㄥˊ|to stop; to halt; to park (a car).
聽|ㄊㄧㄥ|"to listen; to hear; to obey; a can (loanword from English ""tin""); classifier for canned beverages."
聽|ㄊㄧㄥˋ|(literary pronunciation, still advocated in Taiwan) to rule; to sentence; to allow.
跳舞|ㄊㄧㄠˋ ㄨˇ|to dance.
